trace,s,E,b,hits,misses,evictions,hit_rate,miss_rate
traces/long.trace,1,1,2,58466,228498,228496,0.20373984193139208,0.796260158068608
traces/long.trace,1,1,3,122086,164878,164876,0.4254401248937149,0.5745598751062851
traces/long.trace,1,1,4,164075,122889,122887,0.5717616146973139,0.42823838530268604
traces/long.trace,1,1,5,229613,57351,57349,0.800145662870604,0.19985433712939601
traces/long.trace,1,1,6,229623,57341,57339,0.8001805104473035,0.19981948955269652
traces/long.trace,1,2,2,128161,158803,158799,0.44661002773867103,0.5533899722613289
traces/long.trace,1,2,3,168167,118797,118793,0.586021243082756,0.41397875691724395
traces/long.trace,1,2,4,236780,50184,50180,0.8251209210911473,0.17487907890885268
traces/long.trace,1,2,5,253166,33798,33794,0.8822221602709748,0.11777783972902524
traces/long.trace,1,2,6,253171,33793,33789,0.8822395840593246,0.11776041594067549
traces/long.trace,1,3,2,136416,150548,150542,0.47537670230412177,0.5246232976958782
traces/long.trace,1,3,3,192743,94221,94215,0.6716626475794873,0.32833735242051265
traces/long.trace,1,3,4,259307,27657,27651,0.9036220571221477,0.09637794287785227
traces/long.trace,1,3,5,268525,18439,18433,0.9357445533237618,0.06425544667623813
traces/long.trace,1,3,6,268531,18433,18427,0.9357654618697816,0.06423453813021843
traces/long.trace,1,4,2,162018,124946,124938,0.5645934681702235,0.43540653182977657
traces/long.trace,1,4,3,237799,49165,49157,0.828671889156828,0.17132811084317195
traces/long.trace,1,4,4,266475,20489,20481,0.9286008001003611,0.07139919989963898
traces/long.trace,1,4,5,268525,18439,18431,0.9357445533237618,0.06425544667623813
traces/long.trace,1,4,6,268531,18433,18425,0.9357654618697816,0.06423453813021843
traces/long.trace,1,5,2,215268,71696,71686,0.7501568140951478,0.2498431859048522
traces/long.trace,1,5,3,262374,24590,24580,0.9143098088958894,0.08569019110411062
traces/long.trace,1,5,4,266475,20489,20479,0.9286008001003611,0.07139919989963898
traces/long.trace,1,5,5,268525,18439,18429,0.9357445533237618,0.06425544667623813
traces/long.trace,1,5,6,269043,17921,17911,0.9375496577967968,0.06245034220320319
traces/long.trace,1,6,2,247009,39955,39943,0.8607665072970826,0.13923349270291743
traces/long.trace,1,6,3,262374,24590,24578,0.9143098088958894,0.08569019110411062
traces/long.trace,1,6,4,266475,20489,20477,0.9286008001003611,0.07139919989963898
traces/long.trace,1,6,5,268525,18439,18427,0.9357445533237618,0.06425544667623813
traces/long.trace,1,6,6,269043,17921,17909,0.9375496577967968,0.06245034220320319
traces/long.trace,1,7,2,250081,36883,36869,0.871471682859174,0.12852831714082602
traces/long.trace,1,7,3,262374,24590,24576,0.9143098088958894,0.08569019110411062
traces/long.trace,1,7,4,266475,20489,20475,0.9286008001003611,0.07139919989963898
traces/long.trace,1,7,5,268525,18439,18425,0.9357445533237618,0.06425544667623813
traces/long.trace,1,7,6,269043,17921,17907,0.9375496577967968,0.06245034220320319
traces/long.trace,1,8,2,250081,36883,36867,0.871471682859174,0.12852831714082602
traces/long.trace,1,8,3,262374,24590,24574,0.9143098088958894,0.08569019110411062
traces/long.trace,1,8,4,266475,20489,20473,0.9286008001003611,0.07139919989963898
traces/long.trace,1,8,5,268525,18439,18423,0.9357445533237618,0.06425544667623813
traces/long.trace,1,8,6,269064,17900,17884,0.9376228377078658,0.062377162292134206
traces/long.trace,2,1,2,110242,176722,176718,0.38416665505080777,0.6158333449491923
traces/long.trace,2,1,3,167142,119822,119818,0.5824493664710556,0.4175506335289444
traces/long.trace,2,1,4,234988,51976,51972,0.818876235346594,0.181123764653406
traces/long.trace,2,1,5,245229,41735,41731,0.8545636386445686,0.14543636135543134
traces/long.trace,2,1,6,245239,41725,41721,0.8545984862212682,0.14540151377873184
traces/long.trace,2,2,2,192738,94226,94218,0.6716452237911376,0.32835477620886244
traces/long.trace,2,2,3,232679,54285,54277,0.8108299298866757,0.18917007011332432
traces/long.trace,2,2,4,261099,25865,25857,0.909866742866701,0.09013325713329895
traces/long.trace,2,2,5,264685,22279,22271,0.9223630838711476,0.0776369161288524
traces/long.trace,2,2,6,264691,22273,22265,0.9223839924171673,0.07761600758283269
traces/long.trace,2,3,2,241377,45587,45575,0.841140352099915,0.15885964790008503
traces/long.trace,2,3,3,258278,28686,28674,0.9000362414797675,0.09996375852023251
traces/long.trace,2,3,4,266475,20489,20477,0.9286008001003611,0.07139919989963898
traces/long.trace,2,3,5,268525,18439,18427,0.9357445533237618,0.06425544667623813
traces/long.trace,2,3,6,268531,18433,18421,0.9357654618697816,0.06423453813021843
traces/long.trace,2,4,2,250081,36883,36867,0.871471682859174,0.12852831714082602
traces/long.trace,2,4,3,262374,24590,24574,0.9143098088958894,0.08569019110411062
traces/long.trace,2,4,4,266475,20489,20473,0.9286008001003611,0.07139919989963898
traces/long.trace,2,4,5,268525,18439,18423,0.9357445533237618,0.06425544667623813
traces/long.trace,2,4,6,268915,18049,18033,0.937103608815043,0.062896391184957
traces/long.trace,2,5,2,253153,33811,33791,0.8821768584212654,0.11782314157873461
traces/long.trace,2,5,3,262374,24590,24570,0.9143098088958894,0.08569019110411062
traces/long.trace,2,5,4,266475,20489,20469,0.9286008001003611,0.07139919989963898
traces/long.trace,2,5,5,268525,18439,18419,0.9357445533237618,0.06425544667623813
traces/long.trace,2,5,6,269299,17665,17645,0.9384417557603044,0.061558244239695574
traces/long.trace,2,6,2,253153,33811,33787,0.8821768584212654,0.11782314157873461
traces/long.trace,2,6,3,262374,24590,24566,0.9143098088958894,0.08569019110411062
traces/long.trace,2,6,4,266475,20489,20465,0.9286008001003611,0.07139919989963898
traces/long.trace,2,6,5,268525,18439,18415,0.9357445533237618,0.06425544667623813
traces/long.trace,2,6,6,269299,17665,17641,0.9384417557603044,0.061558244239695574
traces/long.trace,2,7,2,253153,33811,33783,0.8821768584212654,0.11782314157873461
traces/long.trace,2,7,3,262374,24590,24562,0.9143098088958894,0.08569019110411062
traces/long.trace,2,7,4,266475,20489,20461,0.9286008001003611,0.07139919989963898
traces/long.trace,2,7,5,268525,18439,18411,0.9357445533237618,0.06425544667623813
traces/long.trace,2,7,6,269299,17665,17637,0.9384417557603044,0.061558244239695574
traces/long.trace,2,8,2,253153,33811,33779,0.8821768584212654,0.11782314157873461
traces/long.trace,2,8,3,262374,24590,24558,0.9143098088958894,0.08569019110411062
traces/long.trace,2,8,4,268011,18953,18921,0.9339533878814067,0.06604661211859328
traces/long.trace,2,8,5,273133,13831,13799,0.951802316666899,0.04819768333310102
traces/long.trace,2,8,6,273928,13036,13004,0.9545726990145106,0.04542730098548947
traces/long.trace,3,1,2,167137,119827,119819,0.5824319426827058,0.41756805731729413
traces/long.trace,3,1,3,232935,54029,54021,0.8117220278501833,0.1882779721498167
traces/long.trace,3,1,4,249387,37577,37569,0.8690532610362275,0.13094673896377246
traces/long.trace,3,1,5,255917,31047,31039,0.8918087286210117,0.1081912713789883
traces/long.trace,3,1,6,255927,31037,31029,0.8918435761977113,0.10815642380228879
traces/long.trace,3,2,2,235489,51475,51459,0.8206220989392398,0.17937790106076024
traces/long.trace,3,2,3,260070,26894,26878,0.9062809272243209,0.09371907277567917
traces/long.trace,3,2,4,265131,21833,21817,0.923917285791946,0.07608271420805397
traces/long.trace,3,2,5,267565,19399,19383,0.9323991859606083,0.06760081403939171
traces/long.trace,3,2,6,267571,19393,19377,0.932420094506628,0.06757990549337199
traces/long.trace,3,3,2,252641,34323,34299,0.8803926624942502,0.11960733750574985
traces/long.trace,3,3,3,262374,24590,24566,0.9143098088958894,0.08569019110411062
traces/long.trace,3,3,4,266475,20489,20465,0.9286008001003611,0.07139919989963898
traces/long.trace,3,3,5,268525,18439,18415,0.9357445533237618,0.06425544667623813
traces/long.trace,3,3,6,268531,18433,18409,0.9357654618697816,0.06423453813021843
traces/long.trace,3,4,2,253665,33299,33267,0.8839610543482807,0.11603894565171938
traces/long.trace,3,4,3,262374,24590,24558,0.9143098088958894,0.08569019110411062
traces/long.trace,3,4,4,266475,20489,20457,0.9286008001003611,0.07139919989963898
traces/long.trace,3,4,5,268525,18439,18407,0.9357445533237618,0.06425544667623813
traces/long.trace,3,4,6,269203,17761,17729,0.9381072190239891,0.061892780976010926
traces/long.trace,3,5,2,253665,33299,33259,0.8839610543482807,0.11603894565171938
traces/long.trace,3,5,3,262374,24590,24550,0.9143098088958894,0.08569019110411062
traces/long.trace,3,5,4,266475,20489,20449,0.9286008001003611,0.07139919989963898
traces/long.trace,3,5,5,268525,18439,18399,0.9357445533237618,0.06425544667623813
traces/long.trace,3,5,6,269427,17537,17497,0.9388878047420582,0.06111219525794176
traces/long.trace,3,6,2,253665,33299,33251,0.8839610543482807,0.11603894565171938
traces/long.trace,3,6,3,262374,24590,24542,0.9143098088958894,0.08569019110411062
traces/long.trace,3,6,4,266475,20489,20441,0.9286008001003611,0.07139919989963898
traces/long.trace,3,6,5,268525,18439,18391,0.9357445533237618,0.06425544667623813
traces/long.trace,3,6,6,269427,17537,17489,0.9388878047420582,0.06111219525794176
traces/long.trace,3,7,2,253665,33299,33243,0.8839610543482807,0.11603894565171938
traces/long.trace,3,7,3,262374,24590,24534,0.9143098088958894,0.08569019110411062
traces/long.trace,3,7,4,266475,20489,20433,0.9286008001003611,0.07139919989963898
traces/long.trace,3,7,5,268525,18439,18383,0.9357445533237618,0.06425544667623813
traces/long.trace,3,7,6,269427,17537,17481,0.9388878047420582,0.06111219525794176
traces/long.trace,3,8,2,253665,33299,33235,0.8839610543482807,0.11603894565171938
traces/long.trace,3,8,3,263398,23566,23502,0.9178782007499199,0.08212179925008015
traces/long.trace,3,8,4,272235,14729,14665,0.9486730042792825,0.05132699572071758
traces/long.trace,3,8,5,276589,10375,10311,0.9638456391742518,0.036154360825748175
traces/long.trace,3,8,6,277512,9452,9388,0.9670620705036171,0.03293792949638282
traces/long.trace,4,1,2,236129,50835,50819,0.8228523438480088,0.17714765615199118
traces/long.trace,4,1,3,247078,39886,39870,0.8610069555763092,0.1389930444236908
traces/long.trace,4,1,4,257595,29369,29353,0.8976561519911905,0.10234384800880947
traces/long.trace,4,1,5,261981,24983,24967,0.9129402991315984,0.08705970086840162
traces/long.trace,4,1,6,261979,24985,24969,0.9129333296162585,0.08706667038374151
traces/long.trace,4,2,2,253409,33555,33523,0.883068956384773,0.11693104361522699
traces/long.trace,4,2,3,261798,25166,25134,0.9123025884779973,0.08769741152200276
traces/long.trace,4,2,4,266139,20825,20793,0.9274299215232573,0.07257007847674272
traces/long.trace,4,2,5,268285,18679,18647,0.9349082114829734,0.06509178851702653
traces/long.trace,4,2,6,269087,17877,17845,0.9377029871342747,0.06229701286572532
traces/long.trace,4,3,2,253921,33043,32995,0.8848531523117883,0.11514684768821176
traces/long.trace,4,3,3,262374,24590,24542,0.9143098088958894,0.08569019110411062
traces/long.trace,4,3,4,266475,20489,20441,0.9286008001003611,0.07139919989963898
traces/long.trace,4,3,5,268525,18439,18391,0.9357445533237618,0.06425544667623813
traces/long.trace,4,3,6,269427,17537,17489,0.9388878047420582,0.06111219525794176
traces/long.trace,4,4,2,253921,33043,32979,0.8848531523117883,0.11514684768821176
traces/long.trace,4,4,3,262374,24590,24526,0.9143098088958894,0.08569019110411062
traces/long.trace,4,4,4,266475,20489,20425,0.9286008001003611,0.07139919989963898
traces/long.trace,4,4,5,268525,18439,18375,0.9357445533237618,0.06425544667623813
traces/long.trace,4,4,6,278896,8068,8004,0.9718849751188302,0.028115024881169765
traces/long.trace,4,5,2,253921,33043,32963,0.8848531523117883,0.11514684768821176
traces/long.trace,4,5,3,262374,24590,24510,0.9143098088958894,0.08569019110411062
traces/long.trace,4,5,4,266475,20489,20409,0.9286008001003611,0.07139919989963898
traces/long.trace,4,5,5,268525,18439,18359,0.9357445533237618,0.06425544667623813
traces/long.trace,4,5,6,281534,5430,5350,0.9810777658521627,0.01892223414783736
traces/long.trace,4,6,2,253921,33043,32947,0.8848531523117883,0.11514684768821176
traces/long.trace,4,6,3,262374,24590,24494,0.9143098088958894,0.08569019110411062
traces/long.trace,4,6,4,266475,20489,20393,0.9286008001003611,0.07139919989963898
traces/long.trace,4,6,5,268525,18439,18343,0.9357445533237618,0.06425544667623813
traces/long.trace,4,6,6,281744,5220,5124,0.9818095649628524,0.018190435037147516
traces/long.trace,4,7,2,253921,33043,32931,0.8848531523117883,0.11514684768821176
traces/long.trace,4,7,3,262374,24590,24478,0.9143098088958894,0.08569019110411062
traces/long.trace,4,7,4,266475,20489,20377,0.9286008001003611,0.07139919989963898
traces/long.trace,4,7,5,268525,18439,18327,0.9357445533237618,0.06425544667623813
traces/long.trace,4,7,6,281769,5195,5083,0.9818966839046013,0.018103316095398725
traces/long.trace,4,8,2,253921,33043,32915,0.8848531523117883,0.11514684768821176
traces/long.trace,4,8,3,266214,20750,20622,0.9276912783485036,0.07230872165149635
traces/long.trace,4,8,4,275211,11753,11625,0.9590436431050585,0.04095635689494152
traces/long.trace,4,8,5,278605,8359,8231,0.9708709106368744,0.02912908936312569
traces/long.trace,4,8,6,281776,5188,5060,0.9819210772082909,0.018078922791709064
traces/long.trace,5,1,2,244993,41971,41939,0.85374123583446,0.14625876416553993
traces/long.trace,5,1,3,254582,32382,32350,0.8871565771316262,0.11284342286837373
traces/long.trace,5,1,4,261951,25013,24981,0.9128357564014998,0.08716424359850015
traces/long.trace,5,1,5,265189,21775,21743,0.9241194017368032,0.07588059826319678
traces/long.trace,5,1,6,266033,20931,20899,0.9270605372102424,0.0729394627897576
traces/long.trace,5,2,2,253921,33043,32979,0.8848531523117883,0.11514684768821176
traces/long.trace,5,2,3,262230,24734,24670,0.9138080037914164,0.08619199620858366
traces/long.trace,5,2,4,266391,20573,20509,0.928308080456085,0.07169191954391492
traces/long.trace,5,2,5,268469,18495,18431,0.9355494068942446,0.06445059310575543
traces/long.trace,5,2,6,280166,6798,6734,0.9763106173596688,0.023689382640331193
traces/long.trace,5,3,2,254049,32915,32819,0.885299201293542,0.11470079870645795
traces/long.trace,5,3,3,262374,24590,24494,0.9143098088958894,0.08569019110411062
traces/long.trace,5,3,4,266475,20489,20393,0.9286008001003611,0.07139919989963898
traces/long.trace,5,3,5,268525,18439,18343,0.9357445533237618,0.06425544667623813
traces/long.trace,5,3,6,281712,5252,5156,0.9816980527174141,0.018301947282585967
traces/long.trace,5,4,2,254049,32915,32787,0.885299201293542,0.11470079870645795
traces/long.trace,5,4,3,262374,24590,24462,0.9143098088958894,0.08569019110411062
traces/long.trace,5,4,4,266475,20489,20361,0.9286008001003611,0.07139919989963898
traces/long.trace,5,4,5,279354,7610,7482,0.9734809941316681,0.026519005868331915
traces/long.trace,5,4,6,281769,5195,5067,0.9818966839046013,0.018103316095398725
traces/long.trace,5,5,2,254049,32915,32755,0.885299201293542,0.11470079870645795
traces/long.trace,5,5,3,262374,24590,24430,0.9143098088958894,0.08569019110411062
traces/long.trace,5,5,4,266475,20489,20329,0.9286008001003611,0.07139919989963898
traces/long.trace,5,5,5,280769,6195,6035,0.9784119262346497,0.02158807376535036
traces/long.trace,5,5,6,281840,5124,4964,0.9821441016991679,0.01785589830083216
traces/long.trace,5,6,2,254049,32915,32723,0.885299201293542,0.11470079870645795
traces/long.trace,5,6,3,262374,24590,24398,0.9143098088958894,0.08569019110411062
traces/long.trace,5,6,4,266475,20489,20297,0.9286008001003611,0.07139919989963898
traces/long.trace,5,6,5,280813,6151,5959,0.9785652555721275,0.021434744427872486
traces/long.trace,5,6,6,281840,5124,4932,0.9821441016991679,0.01785589830083216
traces/long.trace,5,7,2,254049,32915,32691,0.885299201293542,0.11470079870645795
traces/long.trace,5,7,3,262374,24590,24366,0.9143098088958894,0.08569019110411062
traces/long.trace,5,7,4,266475,20489,20265,0.9286008001003611,0.07139919989963898
traces/long.trace,5,7,5,280813,6151,5927,0.9785652555721275,0.021434744427872486
traces/long.trace,5,7,6,281840,5124,4900,0.9821441016991679,0.01785589830083216
traces/long.trace,5,8,2,254049,32915,32659,0.885299201293542,0.11470079870645795
traces/long.trace,5,8,3,268198,18766,18510,0.9346050375656877,0.06539496243431232
traces/long.trace,5,8,4,276915,10049,9793,0.9649816701746561,0.03501832982534395
traces/long.trace,5,8,5,280813,6151,5895,0.9785652555721275,0.021434744427872486
traces/long.trace,5,8,6,281840,5124,4868,0.9821441016991679,0.01785589830083216
traces/long.trace,6,1,2,249545,37419,37355,0.8696038527480799,0.1303961472519201
traces/long.trace,6,1,3,258442,28522,28458,0.9006077417376396,0.09939225826236044
traces/long.trace,6,1,4,264189,22775,22711,0.9206346440668516,0.0793653559331484
traces/long.trace,6,1,5,266841,20123,20059,0.9298762214075633,0.07012377859243668
traces/long.trace,6,1,6,279243,7721,7657,0.9730941860303034,0.026905813969696546
traces/long.trace,6,2,2,254081,32883,32755,0.8854107135389805,0.1145892864610195
traces/long.trace,6,2,3,262338,24626,24498,0.9141843576197711,0.08581564238022887
traces/long.trace,6,2,4,266457,20507,20379,0.9285380744623019,0.0714619255376981
traces/long.trace,6,2,5,280042,6922,6794,0.9758785074085948,0.024121492591405194
traces/long.trace,6,2,6,281744,5220,5092,0.9818095649628524,0.018190435037147516
traces/long.trace,6,3,2,254113,32851,32659,0.885522225784419,0.11447777421558104
traces/long.trace,6,3,3,262374,24590,24398,0.9143098088958894,0.08569019110411062
traces/long.trace,6,3,4,266475,20489,20297,0.9286008001003611,0.07139919989963898
traces/long.trace,6,3,5,280805,6159,5967,0.9785373775107679,0.0214626224892321
traces/long.trace,6,3,6,281836,5128,4936,0.9821301626684881,0.017869837331511967
traces/long.trace,6,4,2,254113,32851,32595,0.885522225784419,0.11447777421558104
traces/long.trace,6,4,3,262374,24590,24334,0.9143098088958894,0.08569019110411062
traces/long.trace,6,4,4,277667,9297,9041,0.9676022079424597,0.03239779205754032
traces/long.trace,6,4,5,280813,6151,5895,0.9785652555721275,0.021434744427872486
traces/long.trace,6,4,6,281840,5124,4868,0.9821441016991679,0.01785589830083216
traces/long.trace,6,5,2,254113,32851,32531,0.885522225784419,0.11447777421558104
traces/long.trace,6,5,3,262374,24590,24270,0.9143098088958894,0.08569019110411062
traces/long.trace,6,5,4,278740,8224,7904,0.9713413529223178,0.028658647077682217
traces/long.trace,6,5,5,280813,6151,5831,0.9785652555721275,0.021434744427872486
traces/long.trace,6,5,6,281840,5124,4804,0.9821441016991679,0.01785589830083216
traces/long.trace,6,6,2,254113,32851,32467,0.885522225784419,0.11447777421558104
traces/long.trace,6,6,3,262374,24590,24206,0.9143098088958894,0.08569019110411062
traces/long.trace,6,6,4,278763,8201,7817,0.9714215023487267,0.02857849765127333
traces/long.trace,6,6,5,280813,6151,5767,0.9785652555721275,0.021434744427872486
traces/long.trace,6,6,6,281840,5124,4740,0.9821441016991679,0.01785589830083216
traces/long.trace,6,7,2,254113,32851,32403,0.885522225784419,0.11447777421558104
traces/long.trace,6,7,3,262374,24590,24142,0.9143098088958894,0.08569019110411062
traces/long.trace,6,7,4,278763,8201,7753,0.9714215023487267,0.02857849765127333
traces/long.trace,6,7,5,280813,6151,5703,0.9785652555721275,0.021434744427872486
traces/long.trace,6,7,6,281840,5124,4676,0.9821441016991679,0.01785589830083216
traces/long.trace,6,8,2,254113,32851,32339,0.885522225784419,0.11447777421558104
traces/long.trace,6,8,3,269334,17630,17118,0.9385637222787527,0.06143627772124727
traces/long.trace,6,8,4,278763,8201,7689,0.9714215023487267,0.02857849765127333
traces/long.trace,6,8,5,280813,6151,5639,0.9785652555721275,0.021434744427872486
traces/long.trace,6,8,6,281840,5124,4612,0.9821441016991679,0.01785589830083216
traces/long.trace,7,1,2,251851,35113,34985,0.8776397039349884,0.12236029606501164
traces/long.trace,7,1,3,260396,26568,26440,0.907416958224725,0.09258304177527495
traces/long.trace,7,1,4,265326,21638,21510,0.9245968135375866,0.07540318646241341
traces/long.trace,7,1,5,279585,7379,7251,0.9742859731534269,0.02571402684657309
traces/long.trace,7,1,6,280501,6463,6335,0.9774780111791026,0.022521988820897395
traces/long.trace,7,2,2,254137,32827,32571,0.8856058599684978,0.11439414003150221
traces/long.trace,7,2,3,262368,24596,24340,0.9142889003498696,0.08571109965013032
traces/long.trace,7,2,4,278189,8775,8519,0.9694212514461744,0.030578748553825568
traces/long.trace,7,2,5,280809,6155,5899,0.9785513165414477,0.021448683458552293
traces/long.trace,7,2,6,281834,5130,4874,0.9821231931531481,0.01787680684685187
traces/long.trace,7,3,2,254145,32819,32435,0.8856337380298575,0.1143662619701426
traces/long.trace,7,3,3,262374,24590,24206,0.9143098088958894,0.08569019110411062
traces/long.trace,7,3,4,278759,8205,7821,0.9714075633180469,0.02859243668195314
traces/long.trace,7,3,5,280813,6151,5767,0.9785652555721275,0.021434744427872486
traces/long.trace,7,3,6,281840,5124,4740,0.9821441016991679,0.01785589830083216
traces/long.trace,7,4,2,254145,32819,32307,0.8856337380298575,0.1143662619701426
traces/long.trace,7,4,3,269877,17087,16575,0.9404559456935365,0.05954405430646353
traces/long.trace,7,4,4,278763,8201,7689,0.9714215023487267,0.02857849765127333
traces/long.trace,7,4,5,280813,6151,5639,0.9785652555721275,0.021434744427872486
traces/long.trace,7,4,6,281840,5124,4612,0.9821441016991679,0.01785589830083216
traces/long.trace,7,5,2,254145,32819,32179,0.8856337380298575,0.1143662619701426
traces/long.trace,7,5,3,270553,16411,15771,0.9428116418784238,0.05718835812157622
traces/long.trace,7,5,4,278763,8201,7561,0.9714215023487267,0.02857849765127333
traces/long.trace,7,5,5,280813,6151,5511,0.9785652555721275,0.021434744427872486
traces/long.trace,7,5,6,281840,5124,4484,0.9821441016991679,0.01785589830083216
traces/long.trace,7,6,2,254145,32819,32051,0.8856337380298575,0.1143662619701426
traces/long.trace,7,6,3,270566,16398,15630,0.9428569437281331,0.05714305627186685
traces/long.trace,7,6,4,278763,8201,7433,0.9714215023487267,0.02857849765127333
traces/long.trace,7,6,5,280813,6151,5383,0.9785652555721275,0.021434744427872486
traces/long.trace,7,6,6,281840,5124,4356,0.9821441016991679,0.01785589830083216
traces/long.trace,7,7,2,254145,32819,31923,0.8856337380298575,0.1143662619701426
traces/long.trace,7,7,3,270566,16398,15502,0.9428569437281331,0.05714305627186685
traces/long.trace,7,7,4,278763,8201,7305,0.9714215023487267,0.02857849765127333
traces/long.trace,7,7,5,280813,6151,5255,0.9785652555721275,0.021434744427872486
traces/long.trace,7,7,6,281840,5124,4228,0.9821441016991679,0.01785589830083216
traces/long.trace,7,8,2,254145,32819,31795,0.8856337380298575,0.1143662619701426
traces/long.trace,7,8,3,270566,16398,15374,0.9428569437281331,0.05714305627186685
traces/long.trace,7,8,4,278763,8201,7177,0.9714215023487267,0.02857849765127333
traces/long.trace,7,8,5,280813,6151,5127,0.9785652555721275,0.021434744427872486
traces/long.trace,7,8,6,283998,2966,1942,0.9896642087509234,0.01033579124907654
traces/long.trace,8,1,2,252997,33967,33711,0.881633236224753,0.11836676377524707
traces/long.trace,8,1,3,261355,25609,25353,0.9107588408302086,0.08924115916979133
traces/long.trace,8,1,4,277994,8970,8714,0.9687417237005339,0.031258276299466134
traces/long.trace,8,1,5,280207,6757,6501,0.9764534924241368,0.023546507575863174
traces/long.trace,8,1,6,281074,5890,5634,0.9794747773239849,0.02052522267601511
traces/long.trace,8,2,2,254141,32823,32311,0.8856197989991776,0.1143802010008224
traces/long.trace,8,2,3,270186,16778,16266,0.9415327358135516,0.05846726418644847
traces/long.trace,8,2,4,278762,8202,7690,0.9714180175910567,0.02858198240894328
traces/long.trace,8,2,5,280811,6153,5641,0.9785582860567876,0.021441713943212388
traces/long.trace,8,2,6,281837,5127,4615,0.9821336474261579,0.017866352573842014
traces/long.trace,8,3,2,254145,32819,32051,0.8856337380298575,0.1143662619701426
traces/long.trace,8,3,3,270562,16402,15634,0.9428430046974533,0.05715699530254666
traces/long.trace,8,3,4,278763,8201,7433,0.9714215023487267,0.02857849765127333
traces/long.trace,8,3,5,280813,6151,5383,0.9785652555721275,0.021434744427872486
traces/long.trace,8,3,6,281840,5124,4356,0.9821441016991679,0.01785589830083216
traces/long.trace,8,4,2,254145,32819,31795,0.8856337380298575,0.1143662619701426
traces/long.trace,8,4,3,270566,16398,15374,0.9428569437281331,0.05714305627186685
traces/long.trace,8,4,4,278763,8201,7177,0.9714215023487267,0.02857849765127333
traces/long.trace,8,4,5,280813,6151,5127,0.9785652555721275,0.021434744427872486
traces/long.trace,8,4,6,284369,2595,1571,0.9909570538464755,0.009042946153524484
traces/long.trace,8,5,2,254177,32787,31507,0.8857452502752958,0.11425474972470415
traces/long.trace,8,5,3,270566,16398,15118,0.9428569437281331,0.05714305627186685
traces/long.trace,8,5,4,278763,8201,6921,0.9714215023487267,0.02857849765127333
traces/long.trace,8,5,5,280813,6151,4871,0.9785652555721275,0.021434744427872486
traces/long.trace,8,5,6,284783,2181,901,0.9923997435218355,0.0076002564781645085
traces/long.trace,8,6,2,254177,32787,31251,0.8857452502752958,0.11425474972470415
traces/long.trace,8,6,3,270566,16398,14862,0.9428569437281331,0.05714305627186685
traces/long.trace,8,6,4,278763,8201,6665,0.9714215023487267,0.02857849765127333
traces/long.trace,8,6,5,280813,6151,4615,0.9785652555721275,0.021434744427872486
traces/long.trace,8,6,6,284784,2180,644,0.9924032282795054,0.007596771720494557
traces/long.trace,8,7,2,254177,32787,30995,0.8857452502752958,0.11425474972470415
traces/long.trace,8,7,3,270566,16398,14606,0.9428569437281331,0.05714305627186685
traces/long.trace,8,7,4,278763,8201,6409,0.9714215023487267,0.02857849765127333
traces/long.trace,8,7,5,280813,6151,4359,0.9785652555721275,0.021434744427872486
traces/long.trace,8,7,6,284830,2134,342,0.9925635271323232,0.0074364728676767815
traces/long.trace,8,8,2,254177,32787,30739,0.8857452502752958,0.11425474972470415
traces/long.trace,8,8,3,270566,16398,14350,0.9428569437281331,0.05714305627186685
traces/long.trace,8,8,4,278763,8201,6153,0.9714215023487267,0.02857849765127333
traces/long.trace,8,8,5,282271,4693,2645,0.983646032254917,0.016353967745083006
traces/long.trace,8,8,6,284911,2053,5,0.9928457925035893,0.0071542074964107
